OBJECTID,Shape,Permanent_Identifier,FDate,Resolution,GNIS_ID,GNIS_Name,AreaSqKm,Elevation,ReachCode,FType,FCode,VisibilityFilter,Shape_Length,Shape_Area,Rank,CumArea
133280,Polygon Z,61499527,11/15/02,High,<Null>,<Null>,0.004,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.002603,0,134,0.2895
64116,Polygon Z,{A5F0F03E-2A62-45A8-AB67-E77A44528681},10/16/12,High,<Null>,<Null>,0.004004,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.002878,0,135,0.293504
98589,Polygon Z,{06839318-933A-47B3-9EE2-25084CCEFC4F},10/16/12,High,<Null>,<Null>,0.004041,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003076,0,136,0.297545
98490,Polygon Z,{47A767A9-2261-490A-BD0A-791FCB9A8805},10/16/12,High,<Null>,<Null>,0.004063,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.002767,0,137,0.301608
81223,Polygon Z,{AFA7831A-A3E3-4F3C-94DF-A34336ADAD77},10/16/12,High,<Null>,<Null>,0.004075,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.002635,0,138,0.305683
3552,Polygon Z,{E5DB4AA9-D9FB-48B3-975D-53E5B7BF5942},10/16/12,High,<Null>,<Null>,0.004195,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.002542,0,139,0.309878
106852,Polygon Z,{4F4CF3A7-3A3C-4228-B3F6-84C6A364A181},10/16/12,High,<Null>,<Null>,0.004369,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.002846,0,140,0.314247
64014,Polygon Z,{E1889AA9-8AC4-4437-9013-685619E85443},10/16/12,High,<Null>,<Null>,0.00444,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003284,0,141,0.318687
115539,Polygon Z,{A9429604-EFA1-4120-BB83-E420B19281F3},10/16/12,High,<Null>,<Null>,0.004639,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003595,0,142,0.323326
46850,Polygon Z,{09DF9DEA-F825-4A7A-A54D-9AE296DB6465},10/16/12,High,<Null>,<Null>,0.004648,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003066,0,143,0.327974
38334,Polygon Z,{1F117AB7-9F0B-4177-BB9A-F3DA184E84DE},10/16/12,High,<Null>,<Null>,0.004667,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003076,0,144,0.332641
12438,Polygon Z,{E661CAEF-7AC1-44C8-BC10-2200B188A016},10/16/12,High,<Null>,<Null>,0.004738,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003065,0,145,0.337379
38106,Polygon Z,{3E29819C-F60F-46C2-A9E1-7219029C8F52},10/16/12,High,<Null>,<Null>,0.004944,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.00345,0.000001,146,0.342323
12339,Polygon Z,61500099,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003454,0,147,0.347323
20999,Polygon Z,61500155,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.002926,0,148,0.352323
38211,Polygon Z,61499817,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.002927,0.000001,149,0.357323
38387,Polygon Z,61499911,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.002879,0,150,0.362323
46622,Polygon Z,61500181,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.002864,0,151,0.367323
55477,Polygon Z,61499967,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003294,0,152,0.372323
63976,Polygon Z,61499329,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003289,0,153,0.377323
64117,Polygon Z,61501213,11/15/02,High,<Null>,<Null>,0.005,<Null>,<Null>,SwampMarsh,Swamp/Marsh,Unspecified,0.003114,0.000001,154,0.382323
72589,Polygon Z,61498759,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.002899,0.000001,155,0.387323
81382,Polygon Z,61498589,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003055,0.000001,156,0.392323
89971,Polygon Z,61500173,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003481,0.000001,157,0.397323
98435,Polygon Z,61499353,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003045,0.000001,158,0.402323
98491,Polygon Z,61500029,11/15/02,High,<Null>,<Null>,0.005,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00324,0.000001,159,0.407323
55207,Polygon Z,{70940A2C-F399-4851-9DF9-1FA9394BCE4D},10/16/12,High,<Null>,<Null>,0.00504,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003424,0.000001,160,0.412363
29624,Polygon Z,{455830DB-FCD1-41C2-BE19-605EBB91F9B5},10/16/12,High,<Null>,<Null>,0.005059,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003091,0.000001,161,0.417422
133281,Polygon Z,{876F7BE0-B947-431C-8D28-00950B4788C0},10/16/12,High,<Null>,<Null>,0.005269,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.002982,0.000001,162,0.422691
72717,Polygon Z,{98A62D10-38AA-407A-ADB0-FFD424BDF50F},10/16/12,High,<Null>,<Null>,0.0055,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003249,0.000001,163,0.428191
64064,Polygon Z,{C10CC20C-F3B1-44DA-A287-EEADAA19069B},10/16/12,High,<Null>,<Null>,0.005973,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004085,0.000001,164,0.434164
72637,Polygon Z,{DCEADB62-CF5B-4F41-BE93-02FE369F0146},10/16/12,High,<Null>,<Null>,0.005991,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003017,0.000001,165,0.440155
21083,Polygon Z,61500097,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003541,0.000001,166,0.446155
55505,Polygon Z,61500047,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003396,0.000001,167,0.452155
63948,Polygon Z,61499697,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003672,0.000001,168,0.458155
64042,Polygon Z,61499891,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003088,0.000001,169,0.464155
64043,Polygon Z,61498847,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.002993,0.000001,170,0.470155
64240,Polygon Z,61499621,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00313,0.000001,171,0.476155
72429,Polygon Z,61500169,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003445,0.000001,172,0.482155
89999,Polygon Z,61498977,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00422,0.000001,173,0.488155
98456,Polygon Z,61499899,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003395,0.000001,174,0.494155
98493,Polygon Z,61499883,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004024,0.000001,175,0.500155
106935,Polygon Z,61500021,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003273,0.000001,176,0.506155
107074,Polygon Z,61499367,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00403,0.000001,177,0.512155
107236,Polygon Z,61499215,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004486,0.000001,178,0.518155
133157,Polygon Z,61498423,11/15/02,High,<Null>,<Null>,0.006,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.005054,0.000001,179,0.524155
115899,Polygon Z,{85309032-ED75-4C39-AF7C-84B1A8C9B59C},10/16/12,High,<Null>,<Null>,0.006162,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003357,0.000001,180,0.530317
29899,Polygon Z,{A2ABE8ED-A9BF-44C8-84A3-10CA010E31A7},10/16/12,High,<Null>,<Null>,0.006221,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003498,0.000001,181,0.536538
124281,Polygon Z,{E12F66EC-02ED-4941-89F4-648D6EDADA5D},10/16/12,High,<Null>,<Null>,0.0063,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003716,0.000001,182,0.542838
3606,Polygon Z,{887AB40C-5F78-4028-A572-33F823483A24},10/16/12,High,<Null>,<Null>,0.006583,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004271,0.000001,183,0.549421
89948,Polygon Z,{717CD06E-52E0-4D97-8D34-AA191ECA1D82},10/16/12,High,<Null>,<Null>,0.006726,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003715,0.000001,184,0.556147
115685,Polygon Z,{4B7AB4DA-E51D-4D8E-BE4A-A1470448CBC2},10/16/12,High,<Null>,<Null>,0.006826,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003886,0.000001,185,0.562973
55346,Polygon Z,{6A98F7BC-4F09-463B-A686-5AF43641B5A7},10/16/12,High,<Null>,<Null>,0.006888,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004251,0.000001,186,0.569861
3676,Polygon Z,61499153,11/15/02,High,<Null>,<Null>,0.007,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004141,0.000001,187,0.576861
38541,Polygon Z,61499325,11/15/02,High,<Null>,<Null>,0.007,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003452,0.000001,188,0.583861
63836,Polygon Z,61500141,11/15/02,High,<Null>,<Null>,0.007,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003498,0.000001,189,0.590861
72638,Polygon Z,61501383,11/15/02,High,<Null>,<Null>,0.007,<Null>,<Null>,SwampMarsh,Swamp/Marsh,Unspecified,0.003194,0.000001,190,0.597861
81412,Polygon Z,61499599,11/15/02,High,<Null>,<Null>,0.007,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003379,0.000001,191,0.604861
29496,Polygon Z,{11C771A5-969E-411C-86A5-4C2CE4B3D80F},10/16/12,High,<Null>,<Null>,0.007049,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.00537,0.000001,192,0.61191
89894,Polygon Z,{45DF4F28-0A04-403D-98A3-20994F8EE4E1},10/16/12,High,<Null>,<Null>,0.007119,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.00478,0.000001,193,0.619029
38231,Polygon Z,{57C0FFB4-9A2B-4EA3-8379-6168AF37B82B},10/16/12,High,<Null>,<Null>,0.007127,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004294,0.000001,194,0.626156
12417,Polygon Z,{031FE671-AB7A-45F0-8429-67F0F8AD02CF},10/16/12,High,<Null>,<Null>,0.007271,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005065,0.000001,195,0.633427
64115,Polygon Z,{A098E7EC-5678-4A8C-8F0F-58BA2B25FDB3},10/16/12,High,<Null>,<Null>,0.007276,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003629,0.000001,196,0.640703
21180,Polygon Z,{63137CBF-32E6-458C-8316-111D5A18ED63},10/16/12,High,<Null>,<Null>,0.007413,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004058,0.000001,197,0.648116
38365,Polygon Z,{D8769E0D-2E41-4F2A-BD03-26100BDE8513},10/16/12,High,<Null>,<Null>,0.007552,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004886,0.000001,198,0.655668
98492,Polygon Z,{48B1CB1B-99E0-4B3E-99EB-B44C46B581D9},10/16/12,High,<Null>,<Null>,0.007658,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004401,0.000001,199,0.663326
72536,Polygon Z,{15967AEC-284B-4FBC-9820-A6F4CC84AAB2},10/16/12,High,<Null>,<Null>,0.007734,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005041,0.000001,200,0.67106
29647,Polygon Z,61499649,10/16/12,High,<Null>,<Null>,0.007753,<Null>,2.08E+12,SwampMarsh,Swamp/Marsh: Hydrographic Category: Perennial,Unspecified,0.003883,0.000001,201,0.678813
133155,Polygon Z,{40A9D0A5-5B82-402F-BBE7-E70857416DE9},10/16/12,High,<Null>,<Null>,0.007905,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004574,0.000001,202,0.686718
12340,Polygon Z,61500107,11/15/02,High,<Null>,<Null>,0.008,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003768,0.000001,203,0.694718
29670,Polygon Z,61499315,11/15/02,High,<Null>,<Null>,0.008,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004631,0.000001,204,0.702718
81332,Polygon Z,61499995,11/15/02,High,<Null>,<Null>,0.008,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003855,0.000001,205,0.710718
106854,Polygon Z,61499853,11/15/02,High,<Null>,<Null>,0.008,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004938,0.000001,206,0.718718
106910,Polygon Z,61499347,11/15/02,High,<Null>,<Null>,0.008,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004718,0.000001,207,0.726718
106996,Polygon Z,61498779,11/15/02,High,<Null>,<Null>,0.008,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00396,0.000001,208,0.734718
124206,Polygon Z,61500163,11/15/02,High,<Null>,<Null>,0.008,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.003712,0.000001,209,0.742718
46788,Polygon Z,{728C525A-30B9-4DE5-A6E6-24BA6E878E00},10/16/12,High,<Null>,<Null>,0.00841,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005931,0.000001,210,0.751128
46806,Polygon Z,{D3F3E72E-E905-41D9-8380-BA900EFA2AFA},10/16/12,High,<Null>,<Null>,0.008607,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003966,0.000001,211,0.759735
124260,Polygon Z,61499721,10/16/12,High,<Null>,<Null>,0.008621,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.005065,0.000001,212,0.768356
3845,Polygon Z,{CB5A6C62-82D9-4AB4-BCB4-8EDD7A1F6B52},10/16/12,High,<Null>,<Null>,0.008662,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004438,0.000001,213,0.777018
64114,Polygon Z,{B3889C9B-E079-43D2-AA4A-78BF0F9A2968},10/16/12,High,<Null>,<Null>,0.008776,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004883,0.000001,214,0.785794
115701,Polygon Z,{BFAD4DAF-FC61-45E6-A7B6-93A61822755C},10/16/12,High,<Null>,<Null>,0.008798,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.003988,0.000001,215,0.794592
21347,Polygon Z,{90BD350F-BB99-44B2-8669-62382FA8484A},10/16/12,High,<Null>,<Null>,0.008867,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004793,0.000001,216,0.803459
124388,Polygon Z,{0C059512-F70A-4808-9BCC-E55A6D6C31CD},10/16/12,High,<Null>,<Null>,0.008888,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005214,0.000001,217,0.812347
72511,Polygon Z,{89BB3657-6116-4FCB-A02E-FF292DD0A53F},10/16/12,High,<Null>,<Null>,0.008945,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004065,0.000001,218,0.821292
3882,Polygon Z,61499425,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004212,0.000001,219,0.830292
12313,Polygon Z,61499681,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004449,0.000001,220,0.839292
12315,Polygon Z,61499435,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00373,0.000001,221,0.848292
12362,Polygon Z,61500143,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004466,0.000001,222,0.857292
38229,Polygon Z,61499959,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00524,0.000001,223,0.866292
46807,Polygon Z,61498697,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004051,0.000001,224,0.875292
55458,Polygon Z,61499323,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004386,0.000001,225,0.884292
81333,Polygon Z,61499137,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.00444,0.000001,226,0.893292
98433,Polygon Z,61501367,11/15/02,High,<Null>,<Null>,0.009,<Null>,<Null>,SwampMarsh,Swamp/Marsh,Unspecified,0.005352,0.000001,227,0.902292
98538,Polygon Z,61500025,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004394,0.000001,228,0.911292
115937,Polygon Z,61499809,11/15/02,High,<Null>,<Null>,0.009,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004447,0.000001,229,0.920292
46851,Polygon Z,{D87746B8-31DD-46BC-97A5-8A017861D374},10/16/12,High,<Null>,<Null>,0.009011,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004434,0.000001,230,0.929303
107047,Polygon Z,{7B2FCE90-73EA-4FFC-BF6F-02908534C1EA},10/16/12,High,<Null>,<Null>,0.009069,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005911,0.000001,231,0.938372
133047,Polygon Z,{57270098-B5E5-4A12-9035-AE7E2A2EA873},10/16/12,High,<Null>,<Null>,0.009081,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005045,0.000001,232,0.947453
132869,Polygon Z,{888F0D10-E9AD-4566-B5DF-61C95727BF2D},10/16/12,High,<Null>,<Null>,0.009391,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005309,0.000001,233,0.956844
98537,Polygon Z,{DD580DA4-A858-4570-B6A3-F491270F89BA},10/16/12,High,<Null>,<Null>,0.009396,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005533,0.000001,234,0.96624
63866,Polygon Z,{19AE2AD6-2C73-4204-A8C3-49C347437A38},10/16/12,High,<Null>,<Null>,0.009427,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005574,0.000001,235,0.975667
38230,Polygon Z,{E35BDD81-7490-47C6-9669-A66B2379E812},10/16/12,High,<Null>,<Null>,0.009441,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005657,0.000001,236,0.985108
115898,Polygon Z,{210258D9-3CF6-456E-B48A-2D38445598D3},10/16/12,High,<Null>,<Null>,0.009781,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004385,0.000001,237,0.994889
107049,Polygon Z,61498549,11/15/02,High,<Null>,<Null>,0.01,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004986,0.000001,238,1.004889
124314,Polygon Z,61499961,11/15/02,High,<Null>,<Null>,0.01,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.005537,0.000001,239,1.014889
133279,Polygon Z,61499547,11/15/02,High,<Null>,<Null>,0.01,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004204,0.000001,240,1.024889
72510,Polygon Z,{EA12B69A-ED34-4876-9F62-3D00FC08A8BE},10/16/12,High,<Null>,<Null>,0.010127,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004605,0.000001,241,1.035016
90188,Polygon Z,{C294AC35-0F92-4E89-97FB-5D5BBF7BAF8B},10/16/12,High,<Null>,<Null>,0.010153,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.004532,0.000001,242,1.045169
12314,Polygon Z,{2AFE3477-5F8F-435B-9FCB-9755A91831E7},10/16/12,High,<Null>,<Null>,0.010254,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005187,0.000001,243,1.055423
89973,Polygon Z,{A7AD669A-67DB-4CF0-8870-0B1ACD042684},10/16/12,High,<Null>,<Null>,0.010719,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005759,0.000001,244,1.066142
12341,Polygon Z,{0885F512-87E8-4885-9B45-41286CCD8FA7},10/16/12,High,<Null>,<Null>,0.010762,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005153,0.000001,245,1.076904
29864,Polygon Z,61501335,11/15/02,High,<Null>,<Null>,0.011,<Null>,<Null>,SwampMarsh,Swamp/Marsh,Unspecified,0.004025,0.000001,246,1.087904
106888,Polygon Z,61499491,11/15/02,High,<Null>,<Null>,0.011,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004537,0.000001,247,1.098904
133315,Polygon Z,{7C9CA88D-EE81-4A01-8AF0-FC3A6ECECBF8},10/16/12,High,<Null>,<Null>,0.011599,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005299,0.000001,248,1.110503
12637,Polygon Z,{7EA6E0C4-8E05-4793-AD6B-79C65E8EF0CF},10/16/12,High,<Null>,<Null>,0.011676,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.005347,0.000001,249,1.122179
46911,Polygon Z,61498857,11/15/02,High,<Null>,<Null>,0.012,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.005644,0.000001,250,1.134179
107101,Polygon Z,61498565,11/15/02,High,<Null>,<Null>,0.012,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.006147,0.000001,251,1.146179
132956,Polygon Z,61499777,11/15/02,High,<Null>,<Null>,0.012,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial,Unspecified,0.004621,0.000001,252,1.158179
72453,Polygon Z,{7B0880A8-C1C9-4E67-B713-93226D8F890C},10/16/12,High,<Null>,<Null>,0.01218,<Null>,2.08E+12,LakePond,Lake/Pond: Hydrographic Category = Perennial; Stage = Date of Photography,Unspecified,0.006595,0.000001,253,1.170359
